Date,amcxopen,amcxclose,amcxlow,amcxhigh,amcxvolume
2014-08-04,59.29999923706055,59.9900016784668,59.29999923706055,60.43000030517578,465100
2014-08-05,59.93000030517578,59.400001525878906,59.11000061035156,60.310001373291016,403500
2014-08-06,59.45000076293945,59.56999969482422,59.09000015258789,60.349998474121094,645700
2014-08-07,60.0099983215332,58.29999923706055,58.09000015258789,61.20000076293945,1678500
2014-08-08,58.939998626708984,58.95000076293945,58.38999938964844,59.90999984741211,832900
2014-08-11,59.0,59.849998474121094,58.65999984741211,60.7599983215332,847900
2014-08-12,59.900001525878906,59.619998931884766,59.15999984741211,60.4900016784668,573900
2014-08-13,59.88999938964844,60.5,59.290000915527344,60.77000045776367,527400
2014-08-14,60.52000045776367,60.900001525878906,60.0,61.0,447800
2014-08-15,60.97999954223633,60.95000076293945,60.439998626708984,61.959999084472656,434700
2014-08-18,61.31999969482422,61.880001068115234,60.95000076293945,61.97999954223633,472300
2014-08-19,61.86000061035156,61.95000076293945,61.45000076293945,62.16999816894531,392000
2014-08-20,61.88999938964844,62.83000183105469,61.65999984741211,62.9900016784668,407200
2014-08-21,62.7599983215332,63.29999923706055,62.5,63.52000045776367,710700
2014-08-22,63.209999084472656,62.91999816894531,62.56999969482422,63.349998474121094,318200
2014-08-25,63.459999084472656,63.459999084472656,62.79999923706055,63.849998474121094,436000
2014-08-26,63.43000030517578,63.84000015258789,63.11000061035156,64.30999755859375,428000
2014-08-27,63.97999954223633,63.45000076293945,63.02000045776367,63.97999954223633,664300
2014-08-28,63.11000061035156,62.939998626708984,62.81999969482422,63.56999969482422,282700
2014-08-29,63.16999816894531,62.58000183105469,62.18000030517578,63.16999816894531,276200
2014-09-02,62.560001373291016,64.11000061035156,62.54999923706055,64.52999877929688,988100
2014-09-03,64.22000122070312,65.06999969482422,63.97999954223633,65.12000274658203,1321400
2014-09-04,65.13999938964844,64.45999908447266,64.37000274658203,65.3499984741211,771000
2014-09-05,64.5,64.83000183105469,64.08000183105469,65.12000274658203,359600
2014-09-08,64.5,65.1500015258789,64.2300033569336,65.5199966430664,514100
2014-09-09,64.8499984741211,63.400001525878906,63.349998474121094,64.98999786376953,419700
2014-09-10,63.310001373291016,62.689998626708984,62.56999969482422,63.75,773700
2014-09-11,62.20000076293945,62.52000045776367,62.040000915527344,62.939998626708984,406900
2014-09-12,62.34000015258789,62.16999816894531,61.900001525878906,62.41999816894531,386500
2014-09-15,62.040000915527344,62.04999923706055,61.47999954223633,62.290000915527344,381000
2014-09-16,61.58000183105469,62.15999984741211,61.15999984741211,62.279998779296875,1379700
2014-09-17,62.130001068115234,61.13999938964844,60.790000915527344,62.33000183105469,1112300
2014-09-18,61.54999923706055,61.529998779296875,61.13999938964844,62.20000076293945,539500
2014-09-19,61.599998474121094,62.61000061035156,60.880001068115234,62.709999084472656,734000
2014-09-22,62.5,60.27000045776367,59.959999084472656,62.5,593700
2014-09-23,59.970001220703125,59.060001373291016,58.939998626708984,60.290000915527344,733700
2014-09-24,59.25,58.849998474121094,58.310001373291016,59.54999923706055,675200
2014-09-25,58.63999938964844,58.33000183105469,58.11000061035156,58.70000076293945,815400
2014-09-26,58.29999923706055,59.04999923706055,58.09000015258789,59.119998931884766,652200
2014-09-29,58.290000915527344,58.779998779296875,58.290000915527344,58.959999084472656,534400
2014-09-30,58.779998779296875,58.41999816894531,58.060001373291016,59.09000015258789,738000
2014-10-01,58.130001068115234,56.540000915527344,55.900001525878906,58.25,1197800
2014-10-02,56.61000061035156,56.34000015258789,54.61000061035156,56.95000076293945,720300
2014-10-03,56.599998474121094,56.95000076293945,56.150001525878906,57.689998626708984,727000
2014-10-06,57.04999923706055,56.709999084472656,56.369998931884766,57.540000915527344,408400
2014-10-07,56.33000183105469,55.91999816894531,55.869998931884766,56.68000030517578,578700
2014-10-08,55.880001068115234,56.439998626708984,54.810001373291016,56.58000183105469,527500
2014-10-09,56.22999954223633,54.619998931884766,54.0,56.369998931884766,1119600
2014-10-10,54.380001068115234,53.7400016784668,53.47999954223633,54.88999938964844,716600
2014-10-13,53.59000015258789,52.75,52.72999954223633,54.119998931884766,792900
2014-10-14,52.84000015258789,54.939998626708984,52.84000015258789,55.58000183105469,828000
2014-10-15,54.150001525878906,55.0,53.15999984741211,55.650001525878906,1167000
2014-10-16,54.040000915527344,55.31999969482422,53.56999969482422,56.06999969482422,1032800
2014-10-17,56.130001068115234,56.27000045776367,55.4900016784668,56.599998474121094,660700
2014-10-20,56.060001373291016,56.849998474121094,55.41999816894531,57.13999938964844,740300
2014-10-21,57.310001373291016,59.279998779296875,57.310001373291016,59.29999923706055,1057300
2014-10-22,59.59000015258789,58.72999954223633,58.099998474121094,59.900001525878906,786800
2014-10-23,58.84000015258789,58.439998626708984,58.08000183105469,59.04999923706055,882600
2014-10-24,58.45000076293945,59.119998931884766,58.220001220703125,59.5,413700
2014-10-27,58.9900016784668,59.13999938964844,58.400001525878906,59.34000015258789,441900
2014-10-28,59.11000061035156,59.970001220703125,59.11000061035156,60.20000076293945,366700
2014-10-29,60.790000915527344,60.720001220703125,60.209999084472656,61.11000061035156,627200
2014-10-30,60.619998931884766,60.47999954223633,59.72999954223633,61.130001068115234,488700
2014-10-31,61.47999954223633,60.650001525878906,60.34000015258789,61.4900016784668,542100
2014-11-03,60.86000061035156,61.31999969482422,60.81999969482422,61.7400016784668,521400
2014-11-04,60.95000076293945,59.13999938964844,58.779998779296875,61.209999084472656,770200
2014-11-05,59.380001068115234,59.939998626708984,58.650001525878906,60.02000045776367,835600
2014-11-06,62.7400016784668,61.20000076293945,60.27000045776367,62.7400016784668,1343300
2014-11-07,61.189998626708984,61.939998626708984,60.63999938964844,62.790000915527344,1558900
2014-11-10,61.720001220703125,61.20000076293945,61.04999923706055,62.47999954223633,862400
2014-11-11,60.9900016784668,61.38999938964844,60.130001068115234,61.47999954223633,559400
2014-11-12,60.84000015258789,61.400001525878906,60.650001525878906,61.81999969482422,492200
2014-11-13,61.52000045776367,60.869998931884766,60.369998931884766,62.02000045776367,831700
2014-11-14,60.63999938964844,61.86000061035156,60.38999938964844,62.09000015258789,534900
2014-11-17,61.84000015258789,62.40999984741211,61.470001220703125,62.5,650100
2014-11-18,62.34000015258789,62.47999954223633,62.2599983215332,63.040000915527344,551700
2014-11-19,62.439998626708984,62.04999923706055,61.58000183105469,62.59000015258789,423400
2014-11-20,62.0,62.52000045776367,61.58000183105469,62.630001068115234,219800
2014-11-21,63.02000045776367,62.0099983215332,61.97999954223633,63.02000045776367,604200
2014-11-24,62.029998779296875,62.119998931884766,61.77000045776367,62.5,784900
2014-11-25,62.15999984741211,63.84000015258789,61.970001220703125,63.939998626708984,675500
2014-11-26,63.93000030517578,64.01000213623047,63.52000045776367,64.1500015258789,307200
2014-11-28,63.849998474121094,64.86000061035156,63.369998931884766,65.05000305175781,243900
2014-12-01,64.5,63.9900016784668,63.7400016784668,64.69999694824219,674800
2014-12-02,64.2699966430664,63.810001373291016,63.72999954223633,64.66999816894531,481500
2014-12-03,64.04000091552734,64.9000015258789,63.72999954223633,65.18000030517578,958300
2014-12-04,64.72000122070312,63.75,63.349998474121094,65.06999969482422,1316000
2014-12-05,64.05000305175781,62.959999084472656,62.810001373291016,64.05000305175781,840100
2014-12-08,62.61000061035156,60.970001220703125,60.779998779296875,62.90999984741211,718800
2014-12-09,60.209999084472656,60.93000030517578,59.540000915527344,61.560001373291016,721400
2014-12-10,60.63999938964844,60.0,59.849998474121094,61.22999954223633,547800
2014-12-11,60.16999816894531,60.0099983215332,59.84000015258789,61.13999938964844,386600
2014-12-12,59.70000076293945,59.779998779296875,59.41999816894531,60.279998779296875,479500
2014-12-15,60.0,59.029998779296875,58.86000061035156,60.310001373291016,533400
2014-12-16,58.849998474121094,59.150001525878906,58.47999954223633,60.20000076293945,609900
2014-12-17,59.45000076293945,60.099998474121094,58.93000030517578,60.18000030517578,760400
2014-12-18,60.90999984741211,61.279998779296875,60.59000015258789,62.02000045776367,889500
2014-12-19,61.310001373291016,62.529998779296875,60.849998474121094,62.79999923706055,896400
2014-12-22,62.959999084472656,63.2400016784668,62.4900016784668,63.52000045776367,399900
2014-12-23,63.5,63.79999923706055,63.2400016784668,64.08000183105469,376800
2014-12-24,63.84000015258789,64.54000091552734,63.27000045776367,64.7300033569336,275200
2014-12-26,64.63999938964844,64.37999725341797,64.12999725341797,64.91000366210938,303100
2014-12-29,64.44000244140625,64.41999816894531,64.19999694824219,65.4800033569336,381900
2014-12-30,64.23999786376953,64.5999984741211,64.06999969482422,65.05000305175781,420500
2014-12-31,64.9000015258789,63.77000045776367,63.7599983215332,65.16999816894531,691100
2015-01-02,64.18000030517578,63.900001525878906,63.150001525878906,65.06999969482422,401900
2015-01-05,63.61000061035156,62.70000076293945,62.189998626708984,63.709999084472656,548100
2015-01-06,63.2599983215332,61.65999984741211,61.0099983215332,63.29999923706055,705200
2015-01-07,62.2599983215332,61.25,60.599998474121094,62.58000183105469,606500
2015-01-08,61.65999984741211,63.11000061035156,60.9900016784668,63.380001068115234,511600
2015-01-09,63.0099983215332,63.220001220703125,62.38999938964844,63.310001373291016,441600
2015-01-12,63.11000061035156,62.630001068115234,62.40999984741211,63.31999969482422,423200
2015-01-13,63.08000183105469,62.5099983215332,61.540000915527344,64.02999877929688,539500
2015-01-14,61.689998626708984,62.060001373291016,61.220001220703125,62.41999816894531,574700
2015-01-15,62.20000076293945,61.47999954223633,61.099998474121094,62.45000076293945,448400
2015-01-16,61.349998474121094,63.11000061035156,61.31999969482422,63.33000183105469,500100
2015-01-20,63.2599983215332,63.02000045776367,62.040000915527344,63.31999969482422,484600
2015-01-21,62.66999816894531,64.44000244140625,61.91999816894531,64.5199966430664,743400
2015-01-22,66.0,66.83999633789062,65.05000305175781,67.23999786376953,1253300
2015-01-23,67.0,66.56999969482422,66.22000122070312,67.05999755859375,623000
2015-01-26,66.5,68.38999938964844,65.97000122070312,68.54000091552734,889900
2015-01-27,67.66999816894531,68.0,67.19000244140625,68.93000030517578,712700
2015-01-28,68.51000213623047,66.91999816894531,66.62999725341797,68.63999938964844,597400
2015-01-29,67.05999755859375,66.87999725341797,65.5,67.18000030517578,730500
2015-01-30,66.33999633789062,66.69999694824219,66.08000183105469,68.11000061035156,688400
2015-02-02,66.95999908447266,67.19999694824219,65.38999938964844,67.30999755859375,736000
2015-02-03,68.11000061035156,68.18000030517578,67.23999786376953,68.58000183105469,1009600
2015-02-04,67.83999633789062,68.0999984741211,67.83999633789062,69.33000183105469,541600
2015-02-05,68.16000366210938,67.29000091552734,66.41999816894531,68.16000366210938,808900
2015-02-06,67.45999908447266,66.76000213623047,66.05999755859375,67.55999755859375,724900
2015-02-09,66.69000244140625,68.0,66.33000183105469,68.66000366210938,834300
2015-02-10,68.38999938964844,68.30999755859375,66.70999908447266,68.94999694824219,716300
2015-02-11,68.44000244140625,67.5,66.62000274658203,68.44000244140625,644400
2015-02-12,67.5999984741211,68.05000305175781,67.05999755859375,68.29000091552734,395100
2015-02-13,68.11000061035156,68.9000015258789,67.62999725341797,69.22000122070312,699200
2015-02-17,69.2699966430664,68.81999969482422,67.97000122070312,69.33999633789062,620600
2015-02-18,68.79000091552734,68.30000305175781,68.0999984741211,68.8499984741211,592300
2015-02-19,68.33999633789062,69.2300033569336,68.04000091552734,70.0,701200
2015-02-20,69.04000091552734,69.33999633789062,68.41999816894531,69.5,526200
2015-02-23,69.2300033569336,69.58000183105469,68.83000183105469,69.77999877929688,539300
2015-02-24,68.19000244140625,69.63999938964844,68.0999984741211,70.12000274658203,572200
2015-02-25,69.63999938964844,69.16999816894531,68.81999969482422,69.9000015258789,880300
2015-02-26,71.94000244140625,72.93000030517578,69.95999908447266,73.05999755859375,1938200
2015-02-27,73.55999755859375,72.0199966430664,71.9800033569336,74.05000305175781,966700
2015-03-02,71.88999938964844,73.86000061035156,71.83000183105469,74.26000213623047,823800
2015-03-03,73.80000305175781,74.4800033569336,73.30000305175781,74.56999969482422,750400
2015-03-04,73.97000122070312,74.2300033569336,73.41000366210938,74.63999938964844,495500
2015-03-05,74.23999786376953,73.19000244140625,73.0199966430664,74.55000305175781,627600
2015-03-06,72.6500015258789,72.45999908447266,72.16000366210938,73.94000244140625,493300
2015-03-09,72.68000030517578,72.77999877929688,72.27999877929688,73.31999969482422,540200
2015-03-10,72.16000366210938,71.3499984741211,71.33000183105469,72.80000305175781,405600
2015-03-11,71.44999694824219,71.47000122070312,70.55999755859375,71.68000030517578,478500
2015-03-12,71.61000061035156,71.98999786376953,71.2300033569336,72.45999908447266,501000
2015-03-13,71.69999694824219,71.56999969482422,70.76000213623047,72.30000305175781,426300
2015-03-16,71.7300033569336,72.19999694824219,71.56999969482422,72.41000366210938,472500
2015-03-17,71.76000213623047,72.79000091552734,71.44000244140625,72.80000305175781,511800
2015-03-18,72.81999969482422,74.66000366210938,72.23999786376953,75.05000305175781,668400
2015-03-19,74.30000305175781,74.94999694824219,74.1500015258789,75.13999938964844,705600
2015-03-20,75.19999694824219,75.16999816894531,74.76000213623047,75.69999694824219,1234600
2015-03-23,74.93000030517578,74.58999633789062,74.45999908447266,75.41999816894531,327500
2015-03-24,75.2699966430664,75.0,74.83000183105469,76.19999694824219,834500
2015-03-25,75.04000091552734,73.58000183105469,73.3499984741211,75.5999984741211,384900
2015-03-26,73.19000244140625,73.1500015258789,72.2699966430664,73.7300033569336,412900
2015-03-27,73.22000122070312,74.69000244140625,72.80000305175781,74.77999877929688,531400
2015-03-30,75.01000213623047,76.5199966430664,74.83999633789062,76.87000274658203,529600
2015-03-31,76.12999725341797,76.63999938964844,75.88999938964844,77.19999694824219,767500
2015-04-01,75.29000091552734,74.98999786376953,74.56999969482422,76.1500015258789,835800
2015-04-02,74.73999786376953,75.33000183105469,74.44000244140625,76.05999755859375,621900
2015-04-06,75.12999725341797,76.30999755859375,74.70999908447266,76.55000305175781,1355600
2015-04-07,76.13999938964844,75.58000183105469,75.55000305175781,76.68000030517578,425500
2015-04-08,74.87000274658203,75.54000091552734,74.75,76.16999816894531,557500
2015-04-09,75.3499984741211,76.6500015258789,75.22000122070312,76.81999969482422,502000
2015-04-10,76.80000305175781,76.83999633789062,76.56999969482422,77.25,323100
2015-04-13,77.12000274658203,76.98999786376953,76.5199966430664,77.5999984741211,420300
2015-04-14,77.48999786376953,77.26000213623047,76.62999725341797,77.56999969482422,400100
2015-04-15,77.79000091552734,77.0199966430664,76.9800033569336,77.79000091552734,589100
2015-04-16,76.88999938964844,77.2699966430664,76.18000030517578,77.31999969482422,528000
2015-04-17,76.91000366210938,75.11000061035156,74.72000122070312,76.91000366210938,499400
2015-04-20,75.23999786376953,75.37999725341797,75.23999786376953,76.30999755859375,385200
2015-04-21,75.80999755859375,75.54000091552734,75.44000244140625,76.26000213623047,411300
2015-04-22,75.81999969482422,75.41999816894531,75.0199966430664,75.81999969482422,480400
2015-04-23,75.37000274658203,76.62000274658203,75.33999633789062,77.25,568300
2015-04-24,76.97000122070312,76.75,76.52999877929688,77.5199966430664,311800
2015-04-27,77.1500015258789,75.76000213623047,75.69999694824219,77.7699966430664,381000
2015-04-28,76.66999816894531,76.62999725341797,75.37000274658203,76.98999786376953,396100
2015-04-29,76.12999725341797,76.66000366210938,75.95999908447266,77.16000366210938,401700
2015-04-30,76.20999908447266,75.44000244140625,75.27999877929688,76.63999938964844,633500
2015-05-01,76.02999877929688,76.30000305175781,75.45999908447266,76.8499984741211,796400
2015-05-04,80.0,80.0199966430664,76.77999877929688,80.69999694824219,1957200
2015-05-05,80.55000305175781,79.81999969482422,79.30000305175781,81.13999938964844,1141300
2015-05-06,80.47000122070312,78.87999725341797,78.44999694824219,80.83999633789062,731400
2015-05-07,79.02999877929688,76.75,76.5199966430664,79.02999877929688,955400
2015-05-08,77.33000183105469,76.25,75.38999938964844,77.45999908447266,716900
2015-05-11,76.48999786376953,75.58000183105469,75.41000366210938,76.9800033569336,620200
2015-05-12,75.44000244140625,74.94999694824219,74.63999938964844,75.94000244140625,533900
2015-05-13,75.1500015258789,74.69999694824219,74.08000183105469,75.75,490800
2015-05-14,75.13999938964844,75.02999877929688,74.70999908447266,75.4800033569336,478400
2015-05-15,75.52999877929688,76.56999969482422,75.30000305175781,76.83000183105469,631600
2015-05-18,76.48999786376953,76.91000366210938,75.81999969482422,77.16999816894531,454000
2015-05-19,77.31999969482422,76.26000213623047,76.12999725341797,77.55000305175781,660900
2015-05-20,76.26000213623047,77.1500015258789,76.02999877929688,77.69999694824219,586600
2015-05-21,77.29000091552734,77.5,76.5199966430664,77.94000244140625,405000
2015-05-22,77.48999786376953,77.5,77.11000061035156,78.41999816894531,303600
2015-05-26,77.44000244140625,77.70999908447266,76.43000030517578,77.72000122070312,448400
2015-05-27,77.76000213623047,78.63999938964844,77.11000061035156,78.79000091552734,363200
2015-05-28,78.25,78.68000030517578,78.23999786376953,79.11000061035156,446800
2015-05-29,78.5,78.58999633789062,78.02999877929688,79.08999633789062,496700
2015-06-01,79.08999633789062,78.72000122070312,78.31999969482422,79.30999755859375,401500
2015-06-02,78.47000122070312,78.4000015258789,78.02999877929688,78.95999908447266,397600
2015-06-03,78.73999786376953,78.83999633789062,77.80999755859375,79.18000030517578,424800
2015-06-04,78.5,78.70999908447266,78.0999984741211,79.0199966430664,369100
2015-06-05,78.51000213623047,79.93000030517578,77.94999694824219,79.94000244140625,409400
2015-06-08,79.5,79.1500015258789,79.02999877929688,79.9800033569336,576200
2015-06-09,79.20999908447266,78.0,77.93000030517578,79.31999969482422,620900
2015-06-10,78.30000305175781,78.38999938964844,77.91000366210938,79.13999938964844,402800
2015-06-11,78.70999908447266,78.26000213623047,78.05999755859375,79.0999984741211,436900
2015-06-12,78.20999908447266,78.19000244140625,77.69000244140625,78.33999633789062,315000
2015-06-15,77.54000091552734,78.16000366210938,76.86000061035156,78.2699966430664,378100
2015-06-16,78.58000183105469,79.73999786376953,78.23999786376953,79.73999786376953,598400
2015-06-17,79.94999694824219,80.30999755859375,79.4000015258789,80.5999984741211,428300
2015-06-18,80.30000305175781,81.77999877929688,80.18000030517578,81.83999633789062,433800
2015-06-19,81.58999633789062,80.69000244140625,80.45999908447266,81.58999633789062,566600
2015-06-22,81.0199966430664,82.0199966430664,80.8499984741211,82.06999969482422,447800
2015-06-23,81.73999786376953,81.12999725341797,80.73999786376953,81.95999908447266,475500
2015-06-24,80.81999969482422,80.52999877929688,79.58000183105469,80.97000122070312,729900
2015-06-25,80.61000061035156,82.01000213623047,80.48999786376953,83.1500015258789,1213600
2015-06-26,82.38999938964844,83.69000244140625,82.19999694824219,83.7699966430664,893700
2015-06-29,83.19000244140625,81.13999938964844,80.91999816894531,83.77999877929688,642600
2015-06-30,81.6500015258789,81.8499984741211,81.30000305175781,82.70999908447266,652900
2015-07-01,81.93000030517578,82.76000213623047,81.91999816894531,83.0199966430664,602500
2015-07-02,83.0199966430664,83.16000366210938,82.66000366210938,84.37999725341797,566700
2015-07-06,82.7699966430664,83.56999969482422,82.4000015258789,84.48999786376953,573100
2015-07-07,83.48999786376953,83.66000366210938,81.37000274658203,83.68000030517578,732800
2015-07-08,83.18000030517578,82.30000305175781,81.66999816894531,83.61000061035156,496400
2015-07-09,82.76000213623047,82.23999786376953,81.62000274658203,83.68000030517578,630800
2015-07-10,83.25,83.94000244140625,82.44000244140625,84.2300033569336,642500
2015-07-13,85.04000091552734,85.97000122070312,84.3499984741211,86.26000213623047,564000
2015-07-14,85.77999877929688,85.44000244140625,84.55000305175781,85.80999755859375,597700
2015-07-15,85.68000030517578,85.61000061035156,84.5999984741211,85.83000183105469,399500
2015-07-16,85.87000274658203,86.2699966430664,85.33000183105469,86.38999938964844,346700
2015-07-17,86.48999786376953,85.77999877929688,85.0,86.56999969482422,403100
2015-07-20,85.91000366210938,85.63999938964844,85.12999725341797,86.01000213623047,372900
2015-07-21,85.5,83.76000213623047,83.5,85.58999633789062,592800
2015-07-22,83.23999786376953,85.0,83.23999786376953,85.29000091552734,313400
2015-07-23,85.37999725341797,83.94999694824219,83.86000061035156,85.48999786376953,246500
2015-07-24,84.0999984741211,82.83999633789062,82.7699966430664,84.83999633789062,325000
2015-07-27,82.16000366210938,82.62999725341797,81.02999877929688,82.94000244140625,351700
2015-07-28,83.56999969482422,83.5,82.2300033569336,83.7300033569336,512700
2015-07-29,83.33000183105469,83.44000244140625,82.62000274658203,83.54000091552734,448800
2015-07-30,83.04000091552734,83.72000122070312,82.25,84.20999908447266,358000
2015-07-31,83.97000122070312,84.22000122070312,83.68000030517578,85.04000091552734,338200
2015-08-03,87.0,85.0199966430664,83.86000061035156,87.18000030517578,923100
2015-08-04,85.31999969482422,84.62999725341797,84.12000274658203,85.98999786376953,543300
2015-08-05,84.30000305175781,78.51000213623047,78.11000061035156,84.62999725341797,1887600
2015-08-06,76.95999908447266,75.01000213623047,67.66000366210938,77.0,3838600
2015-08-07,74.58000183105469,76.04000091552734,73.62999725341797,76.16000366210938,1368900
2015-08-10,77.27999877929688,76.63999938964844,76.30000305175781,77.79000091552734,1338000
2015-08-11,75.87000274658203,74.18000030517578,74.08999633789062,76.94000244140625,761400
2015-08-12,72.87000274658203,74.06999969482422,72.5,74.54000091552734,744800
2015-08-13,73.91999816894531,74.98999786376953,73.0199966430664,75.4800033569336,475500
2015-08-14,74.69999694824219,74.87000274658203,74.0999984741211,75.19000244140625,439200
2015-08-17,74.94000244140625,76.55000305175781,73.95999908447266,76.61000061035156,739200
2015-08-18,76.0999984741211,73.77999877929688,73.3499984741211,76.0999984741211,893800
2015-08-19,73.7300033569336,72.94000244140625,72.62999725341797,74.16999816894531,733200
2015-08-20,71.8499984741211,69.6500015258789,69.38999938964844,71.98999786376953,1188800
2015-08-21,69.05999755859375,67.72000122070312,67.27999877929688,69.36000061035156,1166500
2015-08-24,65.86000061035156,65.62000274658203,63.369998931884766,68.18000030517578,1125200
2015-08-25,66.76000213623047,69.26000213623047,66.76000213623047,70.3499984741211,1868100
2015-08-26,70.72000122070312,69.72000122070312,68.80999755859375,70.72000122070312,1290600
2015-08-27,70.44000244140625,72.79000091552734,70.1500015258789,72.86000061035156,1012900
2015-08-28,72.66000366210938,73.5999984741211,71.91000366210938,73.66000366210938,617400
2015-08-31,72.75,72.37999725341797,72.0,73.9000015258789,524200
2015-09-01,70.7300033569336,69.6500015258789,69.4000015258789,71.6500015258789,687500
2015-09-02,70.31999969482422,69.79000091552734,68.62999725341797,70.81999969482422,947000
2015-09-03,69.80999755859375,71.58999633789062,69.80999755859375,71.98999786376953,541300
2015-09-04,70.69999694824219,72.12999725341797,70.44000244140625,72.4000015258789,710500
2015-09-08,73.87000274658203,74.54000091552734,72.7699966430664,74.61000061035156,847200
2015-09-09,75.44999694824219,73.08999633789062,72.91999816894531,75.52999877929688,706000
2015-09-10,72.7699966430664,73.20999908447266,71.68000030517578,73.66999816894531,486300
2015-09-11,72.87999725341797,73.08999633789062,72.11000061035156,73.16000366210938,264100
2015-09-14,73.12999725341797,72.33999633789062,71.93000030517578,73.13999938964844,369900
2015-09-15,72.98999786376953,74.13999938964844,72.2699966430664,74.37000274658203,390600
2015-09-16,74.37000274658203,74.12999725341797,73.05000305175781,74.37000274658203,659200
2015-09-17,74.43000030517578,75.72000122070312,74.0199966430664,76.73999786376953,525500
2015-09-18,74.80999755859375,74.98999786376953,74.69999694824219,76.80000305175781,1324500
2015-09-21,75.2699966430664,75.94999694824219,75.01000213623047,76.5,663800
2015-09-22,75.0199966430664,74.88999938964844,74.36000061035156,76.11000061035156,490200
2015-09-23,74.81999969482422,73.87999725341797,73.75,75.06999969482422,357000
2015-09-24,74.19999694824219,73.5199966430664,71.6500015258789,74.80000305175781,569100
2015-09-25,74.27999877929688,74.27999877929688,72.56999969482422,74.44000244140625,653600
2015-09-28,73.86000061035156,70.72000122070312,70.6500015258789,74.11000061035156,606600
2015-09-29,70.79000091552734,70.33000183105469,69.41000366210938,71.22000122070312,902900
2015-09-30,71.1500015258789,73.16999816894531,71.1500015258789,73.61000061035156,672600
2015-10-01,73.25,72.83000183105469,71.7300033569336,74.41000366210938,774400
2015-10-02,71.80000305175781,74.63999938964844,71.6500015258789,74.86000061035156,648400
2015-10-05,74.72000122070312,75.83000183105469,74.51000213623047,75.97000122070312,691700
2015-10-06,75.54000091552734,74.6500015258789,74.18000030517578,76.44999694824219,461700
2015-10-07,75.08999633789062,77.1500015258789,74.76000213623047,77.25,730300
2015-10-08,77.04000091552734,76.79000091552734,75.44999694824219,77.30000305175781,682800
2015-10-09,77.11000061035156,78.13999938964844,75.91000366210938,78.7300033569336,591900
2015-10-12,78.30999755859375,78.25,77.56999969482422,78.7300033569336,285400
2015-10-13,77.69000244140625,74.2699966430664,73.08000183105469,78.5999984741211,1996600
2015-10-14,74.05999755859375,72.83000183105469,72.62000274658203,75.1500015258789,909900
2015-10-15,73.26000213623047,75.5999984741211,72.87999725341797,75.61000061035156,852900
2015-10-16,75.8499984741211,73.94999694824219,73.87000274658203,75.8499984741211,767500
2015-10-19,74.16000366210938,74.08000183105469,73.83000183105469,74.93000030517578,745800
2015-10-20,73.70999908447266,69.37999725341797,69.08999633789062,74.95999908447266,2375600
2015-10-21,69.9000015258789,68.12999725341797,66.76000213623047,69.9000015258789,1558200
2015-10-22,68.0199966430664,68.8499984741211,67.63999938964844,68.87999725341797,1174000
2015-10-23,69.80000305175781,70.37999725341797,68.66000366210938,70.72000122070312,1034800
2015-10-26,71.06999969482422,71.20999908447266,70.30000305175781,71.55000305175781,704400
2015-10-27,70.73999786376953,71.9000015258789,70.47000122070312,72.55999755859375,1175200
2015-10-28,71.68000030517578,73.0,71.38999938964844,73.55000305175781,808900
2015-10-29,73.06999969482422,74.25,71.5,75.0,1301600
2015-10-30,74.11000061035156,73.88999938964844,72.0999984741211,74.48999786376953,945100
2015-11-02,73.97000122070312,75.69999694824219,73.51000213623047,76.66999816894531,1016200
2015-11-03,75.72000122070312,77.0,74.72000122070312,77.81999969482422,758900
2015-11-04,77.1500015258789,71.76000213623047,71.5,77.9800033569336,1820700
2015-11-05,74.94999694824219,73.87000274658203,71.55999755859375,77.55000305175781,2053800
2015-11-06,73.80000305175781,76.30999755859375,72.97000122070312,76.70999908447266,1142200
2015-11-09,76.19000244140625,74.9000015258789,73.69999694824219,76.8499984741211,689900
2015-11-10,74.69000244140625,77.1500015258789,74.1500015258789,77.26000213623047,831800
2015-11-11,77.81999969482422,78.55000305175781,76.55000305175781,79.0,913400
2015-11-12,77.97000122070312,76.08999633789062,75.83000183105469,78.80000305175781,715900
2015-11-13,75.83000183105469,74.9800033569336,74.16999816894531,76.06999969482422,550200
2015-11-16,74.66999816894531,76.66999816894531,74.51000213623047,76.80999755859375,741300
2015-11-17,76.9000015258789,79.0199966430664,75.9800033569336,79.55000305175781,1048000
2015-11-18,79.22000122070312,79.98999786376953,79.0999984741211,80.1500015258789,546700
2015-11-19,79.7300033569336,80.43000030517578,78.77999877929688,80.58000183105469,769400
2015-11-20,81.05999755859375,80.1500015258789,79.9000015258789,81.05999755859375,720800
2015-11-23,79.97000122070312,81.44999694824219,79.77999877929688,82.05999755859375,763700
2015-11-24,81.4000015258789,81.77999877929688,79.62999725341797,82.16000366210938,839300
2015-11-25,81.68000030517578,82.22000122070312,81.19000244140625,82.62999725341797,638400
2015-11-27,81.98999786376953,82.80999755859375,81.41999816894531,83.0,429700
2015-11-30,83.29000091552734,81.30999755859375,80.8499984741211,83.29000091552734,654200
2015-12-01,82.0,82.36000061035156,81.4000015258789,82.81999969482422,795200
2015-12-02,82.91000366210938,83.19999694824219,81.91000366210938,83.77999877929688,891900
2015-12-03,83.4800033569336,81.77999877929688,81.0199966430664,83.4800033569336,483200
