Date,ipgpopen,ipgpclose,ipgplow,ipgphigh,ipgpvolume
2012-03-01,52.31999969482422,54.79999923706055,51.63999938964844,54.86000061035156,957600
2012-03-02,55.209999084472656,54.2400016784668,53.650001525878906,57.04999923706055,2747200
2012-03-05,53.959999084472656,52.689998626708984,52.439998626708984,54.470001220703125,871200
2012-03-06,51.810001373291016,50.849998474121094,49.689998626708984,51.810001373291016,1143300
2012-03-07,50.88999938964844,51.56999969482422,50.849998474121094,51.84000015258789,454200
2012-03-08,51.72999954223633,53.4900016784668,51.290000915527344,53.54999923706055,511600
2012-03-09,53.459999084472656,52.720001220703125,52.220001220703125,54.2400016784668,474500
2012-03-12,52.869998931884766,53.86000061035156,52.540000915527344,54.93000030517578,811500
2012-03-13,54.06999969482422,55.0,53.599998474121094,55.2400016784668,496100
2012-03-14,54.81999969482422,54.560001373291016,54.22999954223633,55.25,295900
2012-03-15,54.7599983215332,55.849998474121094,54.25,56.09000015258789,439900
2012-03-16,55.849998474121094,55.470001220703125,54.959999084472656,56.0,480100
2012-03-19,55.220001220703125,54.38999938964844,54.279998779296875,55.689998626708984,348700
2012-03-20,54.060001373291016,54.25,53.45000076293945,54.5,270800
2012-03-21,54.47999954223633,53.779998779296875,53.22999954223633,54.720001220703125,290200
2012-03-22,53.40999984741211,52.810001373291016,52.0,53.75,401400
2012-03-23,52.83000183105469,52.7599983215332,51.88999938964844,52.93000030517578,225700
2012-03-26,53.150001525878906,54.900001525878906,53.150001525878906,56.5,378800
2012-03-27,55.0,53.939998626708984,53.83000183105469,55.279998779296875,199800
2012-03-28,53.869998931884766,52.0,51.56999969482422,53.9900016784668,372900
2012-03-29,51.61000061035156,51.86000061035156,51.310001373291016,52.20000076293945,249500
2012-03-30,52.119998931884766,52.04999923706055,51.5,52.540000915527344,297700
2012-04-02,51.95000076293945,53.77000045776367,51.91999816894531,53.91999816894531,329300
2012-04-03,53.459999084472656,53.81999969482422,53.27000045776367,55.0,423500
2012-04-04,53.040000915527344,51.77000045776367,51.150001525878906,53.34000015258789,392400
2012-04-05,51.470001220703125,52.220001220703125,51.06999969482422,52.31999969482422,224000
2012-04-09,50.779998779296875,49.41999816894531,47.540000915527344,50.84000015258789,833600
2012-04-10,49.150001525878906,46.27000045776367,45.54999923706055,49.349998474121094,1021300
2012-04-11,46.959999084472656,49.04999923706055,46.720001220703125,49.060001373291016,902700
2012-04-12,49.439998626708984,49.709999084472656,49.130001068115234,50.439998626708984,230000
2012-04-13,49.400001525878906,48.470001220703125,48.06999969482422,49.400001525878906,191700
2012-04-16,48.66999816894531,47.810001373291016,47.540000915527344,49.0,470800
2012-04-17,48.2599983215332,49.380001068115234,48.2599983215332,49.88999938964844,286600
2012-04-18,49.45000076293945,49.290000915527344,48.83000183105469,49.72999954223633,217800
2012-04-19,49.47999954223633,50.099998474121094,49.22999954223633,51.060001373291016,452600
2012-04-20,50.369998931884766,50.130001068115234,49.81999969482422,50.599998474121094,664200
2012-04-23,49.43000030517578,47.77000045776367,47.130001068115234,49.529998779296875,514300
2012-04-24,47.84000015258789,46.54999923706055,46.18000030517578,47.84000015258789,414100
2012-04-25,47.099998474121094,48.060001373291016,47.0099983215332,48.369998931884766,351500
2012-04-26,48.0,47.75,47.52000045776367,48.61000061035156,502700
2012-04-27,48.16999816894531,49.02000045776367,47.83000183105469,49.119998931884766,674200
2012-04-30,49.0,48.400001525878906,47.83000183105469,49.130001068115234,481200
2012-05-01,50.97999954223633,55.16999816894531,49.93000030517578,57.5099983215332,2129100
2012-05-02,54.9900016784668,53.7400016784668,53.54999923706055,55.130001068115234,789300
2012-05-03,53.459999084472656,51.45000076293945,50.720001220703125,53.459999084472656,1059400
2012-05-04,51.0099983215332,49.81999969482422,49.529998779296875,51.119998931884766,649500
2012-05-07,49.439998626708984,49.22999954223633,49.0,50.09000015258789,444800
2012-05-08,48.70000076293945,49.529998779296875,47.75,49.68000030517578,431500
2012-05-09,48.630001068115234,48.56999969482422,47.869998931884766,48.95000076293945,524000
2012-05-10,49.0099983215332,46.33000183105469,46.18000030517578,49.91999816894531,543000
2012-05-11,46.22999954223633,46.7599983215332,46.099998474121094,48.470001220703125,660000
2012-05-14,46.189998626708984,44.290000915527344,43.72999954223633,46.349998474121094,1102700
2012-05-15,44.459999084472656,44.43000030517578,44.310001373291016,45.79999923706055,557100
2012-05-16,44.810001373291016,43.18000030517578,43.0099983215332,45.119998931884766,400600
2012-05-17,43.4900016784668,41.5,41.29999923706055,44.099998474121094,513200
2012-05-18,41.77000045776367,41.560001373291016,41.11000061035156,42.150001525878906,433000
2012-05-21,41.849998474121094,43.31999969482422,41.130001068115234,43.709999084472656,389900
2012-05-22,43.380001068115234,43.59000015258789,43.220001220703125,44.22999954223633,468900
2012-05-23,43.09000015258789,44.290000915527344,42.5099983215332,44.470001220703125,510000
2012-05-24,44.45000076293945,42.619998931884766,41.900001525878906,44.459999084472656,497500
2012-05-25,42.56999969482422,42.84000015258789,41.84000015258789,43.70000076293945,295900
2012-05-29,43.68000030517578,45.720001220703125,43.130001068115234,45.79999923706055,813400
2012-05-30,44.900001525878906,43.790000915527344,43.650001525878906,44.900001525878906,624900
2012-05-31,43.68000030517578,42.79999923706055,41.900001525878906,44.040000915527344,1050100
2012-06-01,41.880001068115234,39.689998626708984,38.7599983215332,41.88999938964844,1525200
2012-06-04,39.619998931884766,39.59000015258789,37.58000183105469,40.119998931884766,964800
2012-06-05,39.650001525878906,42.43000030517578,39.650001525878906,42.5,668900
2012-06-06,42.5099983215332,43.779998779296875,42.5099983215332,44.459999084472656,438600
2012-06-07,44.83000183105469,44.75,44.09000015258789,45.2400016784668,1151100
2012-06-08,44.68000030517578,44.470001220703125,43.70000076293945,45.029998779296875,434100
2012-06-11,45.130001068115234,42.099998474121094,41.650001525878906,45.939998626708984,731700
2012-06-12,42.4900016784668,43.5,41.90999984741211,43.779998779296875,453700
2012-06-13,43.45000076293945,42.529998779296875,42.18000030517578,43.83000183105469,269700
2012-06-14,42.650001525878906,42.290000915527344,41.5,42.869998931884766,205700
2012-06-15,42.25,43.33000183105469,41.849998474121094,43.5,299100
2012-06-18,43.15999984741211,42.959999084472656,42.060001373291016,43.29999923706055,253700
2012-06-19,43.150001525878906,44.0099983215332,43.150001525878906,44.459999084472656,198200
2012-06-20,43.90999984741211,44.959999084472656,43.65999984741211,45.52000045776367,580900
2012-06-21,45.040000915527344,42.959999084472656,42.7400016784668,45.06999969482422,671000
2012-06-22,43.25,42.470001220703125,42.0099983215332,43.25,432500
2012-06-25,42.04999923706055,41.060001373291016,40.58000183105469,42.16999816894531,515200
2012-06-26,41.029998779296875,42.25,41.029998779296875,42.52000045776367,780100
2012-06-27,42.630001068115234,43.720001220703125,42.150001525878906,43.95000076293945,537300
2012-06-28,43.29999923706055,43.18000030517578,42.40999984741211,44.099998474121094,229300
2012-06-29,44.560001373291016,43.59000015258789,43.43000030517578,46.150001525878906,952600
2012-07-02,43.599998474121094,43.189998626708984,41.9900016784668,43.599998474121094,542900
2012-07-03,43.33000183105469,45.29999923706055,43.31999969482422,45.880001068115234,431400
2012-07-05,45.150001525878906,45.47999954223633,44.81999969482422,45.88999938964844,281900
2012-07-06,44.88999938964844,43.779998779296875,43.09000015258789,44.88999938964844,273600
2012-07-09,43.619998931884766,42.47999954223633,42.20000076293945,43.849998474121094,561800
2012-07-10,42.790000915527344,41.599998474121094,41.380001068115234,43.560001373291016,428100
2012-07-11,41.540000915527344,39.7599983215332,39.189998626708984,41.97999954223633,588600
2012-07-12,39.41999816894531,40.83000183105469,39.41999816894531,40.939998626708984,525400
2012-07-13,40.959999084472656,41.619998931884766,40.869998931884766,42.16999816894531,793500
2012-07-16,41.599998474121094,41.150001525878906,40.880001068115234,41.86000061035156,355000
2012-07-17,41.349998474121094,41.5,40.5,41.70000076293945,413800
2012-07-18,41.439998626708984,42.959999084472656,41.08000183105469,43.33000183105469,390000
2012-07-19,43.20000076293945,44.220001220703125,43.060001373291016,44.380001068115234,396900
2012-07-20,44.02000045776367,44.220001220703125,43.13999938964844,44.5,460800
2012-07-23,42.7599983215332,43.97999954223633,42.04999923706055,44.61000061035156,431300
2012-07-24,44.0,44.11000061035156,43.709999084472656,44.43000030517578,461700
2012-07-25,44.2400016784668,45.11000061035156,44.150001525878906,45.630001068115234,400400
2012-07-26,45.95000076293945,46.88999938964844,45.900001525878906,46.939998626708984,421700
2012-07-27,47.060001373291016,49.970001220703125,47.060001373291016,50.22999954223633,854800
2012-07-30,49.290000915527344,48.349998474121094,47.5,49.63999938964844,499700
2012-07-31,54.81999969482422,51.83000183105469,51.29999923706055,58.369998931884766,3303600
2012-08-01,51.869998931884766,54.08000183105469,51.869998931884766,54.91999816894531,1071700
2012-08-02,53.619998931884766,54.79999923706055,53.15999984741211,56.04999923706055,1024600
2012-08-03,56.0,57.2400016784668,55.36000061035156,57.79999923706055,810500
2012-08-06,57.2400016784668,60.54999923706055,57.2400016784668,60.630001068115234,1490400
2012-08-07,60.349998474121094,62.619998931884766,60.349998474121094,63.0099983215332,1392300
2012-08-08,61.900001525878906,60.5099983215332,59.7400016784668,62.720001220703125,956900
2012-08-09,60.58000183105469,60.439998626708984,60.060001373291016,61.29999923706055,671700
2012-08-10,59.91999816894531,59.779998779296875,59.13999938964844,60.7400016784668,469500
2012-08-13,59.560001373291016,60.68000030517578,59.119998931884766,61.369998931884766,732400
2012-08-14,60.93000030517578,59.970001220703125,59.459999084472656,61.369998931884766,385300
2012-08-15,59.93000030517578,61.0,59.93000030517578,61.220001220703125,369100
